gsl_sf_airy_Ai_deriv_e,17,18,13,13,18,13,19,14,17
gsl_sf_airy_Ai_deriv_scaled_e,12,13,10,14,12,8,10,16,15
gsl_sf_airy_Ai_e,12,13,10,13,10,7,12,13,13
gsl_sf_airy_Ai_scaled_e,13,13,12,13,12,7,12,15,13
gsl_sf_airy_Bi_deriv_e,20,20,20,24,19,14,20,20,20
gsl_sf_airy_Bi_deriv_scaled_e,14,14,14,18,13,8,12,14,14
gsl_sf_airy_Bi_e,15,18,12,15,15,10,15,15,18
gsl_sf_airy_Bi_scaled_e,17,18,15,17,9,10,15,18,18
gsl_sf_airy_zero_Ai_deriv_e,4,4,4,4,4,4,4,3,4
gsl_sf_airy_zero_Ai_e,4,4,4,4,4,4,4,3,4
gsl_sf_airy_zero_Bi_deriv_e,4,4,4,4,4,4,4,3,4
gsl_sf_airy_zero_Bi_e,4,4,4,4,4,4,4,3,4
gsl_sf_bessel_I0_e,11,11,1,11,1,7,12,12,12
gsl_sf_bessel_i0_scaled_e,5,5,1,5,5,5,5,5,5
gsl_sf_bessel_I0_scaled_e,8,8,1,8,1,5,8,8,8
gsl_sf_bessel_I1_e,17,15,1,15,15,15,18,18,17
gsl_sf_bessel_i1_scaled_e,8,8,1,6,5,8,8,6,8
gsl_sf_bessel_I1_scaled_e,12,11,1,9,9,12,12,12,12
gsl_sf_bessel_i2_scaled_e,5,5,1,5,5,5,5,5,5
gsl_sf_bessel_il_scaled_array,29,48,3,46,20,31,46,20,53
gsl_sf_bessel_il_scaled_e,24,46,25,31,31,15,32,10,43
gsl_sf_bessel_In_array,22,21,20,21,20,22,22,11,17
gsl_sf_bessel_In_e,3,6,3,6,3,3,6,6,6
gsl_sf_bessel_In_scaled_array,29,38,10,25,24,17,25,9,20
gsl_sf_bessel_In_scaled_e,0,0,0,0,0,0,0,0,0
gsl_sf_bessel_Inu_e,15,15,7,6,13,7,12,7,13
gsl_sf_bessel_Inu_scaled_e,12,13,4,6,10,6,10,6,12
gsl_sf_bessel_j0_e,2,2,1,2,2,2,2,2,2
gsl_sf_bessel_J0_e,8,8,0,8,0,8,8,8,8
gsl_sf_bessel_j1_e,6,6,1,6,5,6,6,6,6
gsl_sf_bessel_J1_e,14,14,1,12,12,14,14,14,14
gsl_sf_bessel_j2_e,6,6,1,6,5,6,6,6,6
gsl_sf_bessel_jl_array,32,37,32,33,33,28,40,6,53
gsl_sf_bessel_jl_e,14,26,25,24,24,12,28,4,38
gsl_sf_bessel_jl_steed_array,22,22,26,18,19,20,23,6,22
gsl_sf_bessel_Jn_array,34,41,10,33,38,34,33,7,22
gsl_sf_bessel_Jn_e,19,9,21,16,25,6,9,10,21
gsl_sf_bessel_Jnu_e,13,20,13,13,19,7,14,7,19
gsl_sf_bessel_K0_e,5,14,14,14,14,14,14,14,14
gsl_sf_bessel_k0_scaled_e,4,4,3,4,3,3,4,4,4
gsl_sf_bessel_K0_scaled_e,9,9,9,9,9,9,9,9,9
gsl_sf_bessel_K1_e,13,16,16,16,16,16,16,16,16
gsl_sf_bessel_k1_scaled_e,4,4,4,4,4,4,4,4,4
gsl_sf_bessel_K1_scaled_e,11,11,11,11,11,11,11,11,11
gsl_sf_bessel_k2_scaled_e,4,4,4,4,4,4,4,4,4
gsl_sf_bessel_kl_scaled_array,15,15,12,12,12,9,15,1,14
gsl_sf_bessel_kl_scaled_e,36,33,32,12,6,11,32,1,36
gsl_sf_bessel_Kn_array,27,26,21,17,14,16,21,5,33
gsl_sf_bessel_Kn_e,3,3,3,3,3,3,3,3,3
gsl_sf_bessel_Kn_scaled_array,25,23,19,16,11,14,19,5,32
gsl_sf_bessel_Kn_scaled_e,3,3,3,3,3,3,3,3,3
gsl_sf_bessel_Knu_e,11,13,11,11,11,10,14,10,14
gsl_sf_bessel_Knu_scaled_e10_e,6,8,6,6,6,6,9,4,9
gsl_sf_bessel_Knu_scaled_e,10,11,10,10,10,9,12,9,12
gsl_sf_bessel_lnKnu_e,11,11,11,18,19,3,11,10,21
gsl_sf_bessel_sequence_Jnu_e,5,5,5,5,5,5,5,3,5
gsl_sf_bessel_y0_e,4,2,2,2,2,4,2,2,2
gsl_sf_bessel_Y0_e,9,9,9,9,9,9,9,9,9
gsl_sf_bessel_y1_e,7,7,7,7,7,7,7,7,7
gsl_sf_bessel_Y1_e,14,12,12,12,12,14,14,12,12
gsl_sf_bessel_y2_e,7,7,7,7,7,7,7,7,6
gsl_sf_bessel_yl_array,17,17,14,10,14,17,17,1,16
gsl_sf_bessel_yl_e,38,35,34,12,6,28,34,1,37
gsl_sf_bessel_Yn_array,34,32,28,27,33,21,17,5,36
gsl_sf_bessel_Yn_e,14,19,19,19,25,8,8,9,25
gsl_sf_bessel_Ynu_e,14,12,9,14,14,7,12,12,14
gsl_sf_bessel_zero_J0_e,2,2,2,2,2,2,2,2,2
gsl_sf_bessel_zero_J1_e,2,2,2,2,2,2,2,2,2
gsl_sf_bessel_zero_Jnu_e,16,27,18,26,18,18,23,15,29
gsl_sf_beta_e,20,21,26,30,15,6,21,24,17
gsl_sf_beta_inc_e,22,42,37,30,31,8,15,19,38
gsl_sf_choose_e,27,29,29,25,25,25,25,1,23
gsl_sf_clausen_e,10,8,9,5,9,7,10,9,5
gsl_sf_complex_psi_e,13,15,8,14,14,10,13,13,15
gsl_sf_conicalP_0_e,28,28,28,50,34,5,23,53,64
gsl_sf_conicalP_1_e,36,32,12,58,0,10,28,55,42
gsl_sf_conicalP_cyl_reg_e,53,52,53,55,57,30,46,8,59
gsl_sf_conicalP_half_e,5,5,5,5,5,3,5,5,5
gsl_sf_conicalP_mhalf_e,7,8,7,8,8,5,7,7,8
gsl_sf_conicalP_sph_reg_e,25,48,41,37,30,25,26,7,12
gsl_sf_coulomb_CL_array,11,11,4,12,6,7,11,11,12
gsl_sf_coulomb_CL_e,9,9,3,9,4,9,9,9,11
gsl_sf_coulomb_wave_F_array,42,90,6,77,79,6,42,41,55
gsl_sf_coulomb_wave_FG_array,82,76,7,9,77,7,69,28,71
gsl_sf_coulomb_wave_FG_e,80,74,68,36,87,7,60,30,66
gsl_sf_coulomb_wave_FGp_array,63,76,7,9,77,7,69,30,71
gsl_sf_coulomb_wave_sphF_array,33,106,77,63,9,11,107,66,88
gsl_sf_coupling_3j_e,35,34,34,35,35,33,34,31,34
gsl_sf_coupling_6j_e,0,34,0,39,39,35,23,23,23
gsl_sf_coupling_9j_e,0,0,0,60,60,58,10,0,0
gsl_sf_dawson_e,11,11,0,11,0,8,11,11,11
gsl_sf_debye_1_e,14,14,12,14,2,12,14,14,14
gsl_sf_debye_2_e,15,15,14,15,2,14,15,15,15
gsl_sf_debye_3_e,15,15,14,15,2,14,15,15,15
gsl_sf_debye_4_e,15,15,14,15,2,15,15,15,15
gsl_sf_debye_5_e,15,15,14,15,2,15,15,15,15
gsl_sf_debye_6_e,15,15,14,15,2,14,15,15,15
gsl_sf_doublefact_e,3,3,3,3,3,3,3,3,3
gsl_sf_elljac_e,11,11,2,15,3,11,14,15,15
gsl_sf_erfc_e,14,14,4,13,12,6,14,14,14
gsl_sf_erf_e,18,18,3,16,16,9,18,18,17
gsl_sf_eta_e,25,25,10,25,25,10,25,25,25
gsl_sf_eta_int_e,23,21,16,23,23,16,23,3,23
gsl_sf_fact_e,3,3,3,3,3,3,3,3,3
gsl_sf_fermi_dirac_0_e,5,5,4,5,5,4,5,5,5
gsl_sf_fermi_dirac_1_e,19,19,14,18,18,11,21,21,19
gsl_sf_fermi_dirac_2_e,19,19,13,18,17,11,21,21,19
gsl_sf_fermi_dirac_3half_e,38,38,22,18,30,18,38,22,38
gsl_sf_fermi_dirac_half_e,38,38,25,18,30,18,38,22,38
gsl_sf_fermi_dirac_inc_0_e,8,7,5,4,7,4,7,5,7
gsl_sf_fermi_dirac_int_e,47,79,74,95,27,23,65,5,79
gsl_sf_fermi_dirac_m1_e,4,4,1,4,4,1,4,4,4
gsl_sf_fermi_dirac_mhalf_e,38,38,25,22,30,18,38,25,38
gsl_sf_gamma_e,30,30,13,30,46,15,32,30,52
gsl_sf_gamma_inc_e,5,51,3,63,69,2,5,43,58
gsl_sf_gamma_inc_P_e,30,36,31,47,51,31,30,48,36
gsl_sf_gamma_inc_Q_e,52,14,40,52,55,30,55,31,55
gsl_sf_gammainv_e,35,44,47,34,15,27,51,34,54
gsl_sf_gammastar_e,28,28,22,26,26,22,22,22,28
gsl_sf_gegenpoly_1_e,2,2,0,2,2,2,2,2,2
gsl_sf_gegenpoly_2_e,2,2,0,2,2,0,2,2,2
gsl_sf_gegenpoly_3_e,2,2,0,2,2,0,2,2,2
gsl_sf_gegenpoly_array,9,9,8,8,8,8,9,3,8
gsl_sf_gegenpoly_n_e,27,26,27,18,18,21,27,3,24
gsl_sf_hazard_e,22,21,15,19,21,5,22,14,22
gsl_sf_hermite_array,13,13,11,13,13,11,13,3,13
gsl_sf_hermite_array_deriv,28,35,30,33,33,16,21,6,33
gsl_sf_hermite_deriv_array,40,41,39,48,41,37,39,5,37
gsl_sf_hermite_deriv_e,26,30,25,28,28,25,15,6,15
gsl_sf_hermite_e,23,23,13,23,21,21,23,3,23
gsl_sf_hermite_func_array,11,11,8,11,1,6,11,3,11
gsl_sf_hermite_func_der_e,23,33,30,39,16,33,34,8,41
gsl_sf_hermite_func_e,16,15,6,16,13,8,16,6,15
gsl_sf_hermite_func_fast_e,20,20,8,23,16,20,20,8,20
gsl_sf_hermite_func_zero_e,33,30,35,31,31,33,35,1,33
gsl_sf_hermite_phys_e,23,23,13,23,21,20,23,3,23
gsl_sf_hermite_phys_zero_e,33,30,35,31,31,33,35,1,33
gsl_sf_hermite_prob_array,13,13,11,13,13,11,13,3,13
gsl_sf_hermite_prob_array_der,28,35,30,33,33,15,21,6,33
gsl_sf_hermite_prob_array_deriv,28,35,30,33,33,15,21,6,33
gsl_sf_hermite_prob_der_array,40,45,38,42,40,38,39,5,47
gsl_sf_hermite_prob_der_e,28,28,20,26,28,28,26,6,25
gsl_sf_hermite_prob_deriv_array,40,45,38,42,40,38,39,5,47
gsl_sf_hermite_prob_deriv_e,28,28,20,26,28,26,26,6,25
gsl_sf_hermite_prob_e,21,21,13,21,21,21,21,3,21
gsl_sf_hermite_prob_zero_e,33,30,33,31,31,33,35,1,33
gsl_sf_hermite_zero_e,33,30,31,31,31,33,35,1,33
gsl_sf_hydrogenicR_1_e,4,4,6,4,3,3,4,3,4
gsl_sf_hydrogenicR_e,6,18,16,16,14,12,17,0,21
gsl_sf_hyperg_0F1_e,19,20,13,8,20,18,22,9,24
gsl_sf_hyperg_1F1_e,36,123,9,46,11,15,77,110,77
gsl_sf_hyperg_1F1_int_e,85,36,0,33,86,5,35,2,49
gsl_sf_hyperg_2F0_e,4,4,3,4,4,4,4,4,4
gsl_sf_hyperg_2F1_conj_e,38,34,12,34,38,21,34,12,30
gsl_sf_hyperg_2F1_conj_renorm_e,29,20,17,21,46,4,30,26,48
gsl_sf_hyperg_2F1_e,56,28,11,99,68,8,66,58,78
gsl_sf_hyperg_2F1_renorm_e,52,38,12,41,61,26,48,49,62
gsl_sf_hyperg_U_e10_e,107,22,7,28,8,4,9,21,51
gsl_sf_hyperg_U_e,109,24,9,30,10,6,11,22,53
gsl_sf_hyperg_U_int_e10_e,15,25,6,5,136,6,112,34,85
gsl_sf_hyperg_U_int_e,17,27,8,7,138,8,114,38,87
gsl_sf_hzeta_e,20,20,1,3,20,13,23,3,23
gsl_sf_laguerre_2_e,1,1,1,1,1,0,1,1,1
gsl_sf_laguerre_3_e,4,4,4,4,4,1,4,4,4
gsl_sf_laguerre_n_e,44,44,9,24,42,8,34,3,18
gsl_sf_lambert_W0_e,20,18,11,18,18,11,18,18,16
gsl_sf_lambert_Wm1_e,21,21,17,16,25,18,21,16,26
gsl_sf_legendre_H3d_0_e,7,7,4,5,6,5,7,6,6
gsl_sf_legendre_H3d_1_e,14,14,4,13,13,2,14,5,14
gsl_sf_legendre_H3d_array,64,48,55,41,45,16,52,14,55
gsl_sf_legendre_H3d_e,35,36,35,11,45,18,16,5,11
gsl_sf_legendre_Pl_array,11,11,10,8,10,10,11,4,11
gsl_sf_legendre_Pl_deriv_array,19,26,21,13,15,15,22,11,21
gsl_sf_legendre_Pl_e,17,15,21,22,22,19,24,4,22
gsl_sf_legendre_Plm_array,19,13,17,21,21,11,26,11,28
gsl_sf_legendre_Plm_deriv_array,44,50,61,15,41,39,44,17,24
gsl_sf_legendre_Plm_e,15,11,13,13,17,10,22,10,21
gsl_sf_legendre_Q0_e,10,10,3,10,10,9,10,10,10
gsl_sf_legendre_Q1_e,10,10,3,10,10,10,10,10,10
gsl_sf_legendre_Ql_e,54,38,35,45,17,18,53,11,42
gsl_sf_legendre_sphPlm_array,21,19,21,21,21,19,17,8,19
gsl_sf_legendre_sphPlm_deriv_array,48,55,94,19,44,39,48,22,52
gsl_sf_legendre_sphPlm_e,28,13,33,21,28,30,30,10,39
gsl_sf_lnbeta_e,18,21,0,21,6,12,21,18,21
gsl_sf_lnbeta_sgn_e,17,20,0,18,6,12,20,18,20
gsl_sf_lnchoose_e,13,15,15,15,15,15,15,1,15
gsl_sf_lndoublefact_e,7,9,7,7,7,7,9,7,9
gsl_sf_lnfact_e,7,7,7,7,7,7,7,7,7
gsl_sf_lngamma_complex_e,7,7,7,7,7,7,7,7,7
gsl_sf_lngamma_e,15,25,9,25,15,11,27,15,25
gsl_sf_lngamma_sgn_e,21,29,9,17,15,11,27,15,31
gsl_sf_lnpoch_e,23,39,11,15,15,10,26,13,32
gsl_sf_lnpoch_sgn_e,46,34,1,25,21,13,51,21,45
gsl_sf_log_erfc_e,18,18,1,16,16,1,18,18,17
gsl_sf_mathieu_a_e,22,3,3,35,45,26,29,6,46
gsl_sf_mathieu_b_e,23,5,5,37,67,27,38,4,39
gsl_sf_mathieu_ce_e,6,6,6,12,16,6,14,6,16
gsl_sf_mathieu_Mc_e,26,22,26,24,18,26,17,1,18
gsl_sf_mathieu_Ms_e,22,22,30,26,26,24,13,1,24
gsl_sf_mathieu_se_e,6,6,6,14,18,6,16,6,16
gsl_sf_poch_e,55,55,1,30,26,18,56,47,50
gsl_sf_pochrel_e,40,42,12,53,59,12,44,34,36
gsl_sf_psi_1_e,17,18,0,15,14,14,18,14,15
gsl_sf_psi_1_int_e,4,4,4,4,4,4,4,0,4
gsl_sf_psi_1piy_e,9,9,8,9,9,9,9,9,9
gsl_sf_psi_int_e,4,4,4,4,4,4,4,0,4
gsl_sf_psi_n_e,19,20,10,33,38,19,21,10,27
gsl_sf_synchrotron_1_e,6,10,6,9,3,9,10,10,9
gsl_sf_synchrotron_2_e,6,10,6,9,3,9,10,9,9
gsl_sf_taylorcoeff_e,17,5,17,11,9,9,17,3,15
gsl_sf_transport_2_e,19,17,19,19,3,17,19,17,19
gsl_sf_transport_3_e,22,22,22,22,14,20,22,22,22
gsl_sf_transport_4_e,24,22,22,22,14,20,22,22,22
gsl_sf_transport_5_e,24,22,22,22,14,20,22,22,22
gsl_sf_zeta_e,15,18,8,18,17,8,15,15,18
gsl_sf_zeta_int_e,15,8,8,18,18,15,18,6,18
gsl_sf_zetam1_e,22,20,17,22,20,8,22,20,20
gsl_sf_zetam1_int_e,10,11,11,20,20,10,18,6,20
