gsl_sf_airy_Ai_deriv_e,0,77,0,0,0,0,99,99,99
gsl_sf_airy_Ai_deriv_scaled_e,0,80,0,0,0,0,80,80,80
gsl_sf_airy_Ai_e,0,62,0,0,0,0,66,66,41
gsl_sf_airy_Ai_scaled_e,0,64,0,0,0,0,64,64,60
gsl_sf_airy_Bi_deriv_e,0,88,0,0,0,0,89,83,59
gsl_sf_airy_Bi_deriv_scaled_e,0,91,0,0,0,0,91,91,91
gsl_sf_airy_Bi_e,0,85,0,0,0,0,85,64,81
gsl_sf_airy_Bi_scaled_e,0,85,0,0,0,0,85,85,81
gsl_sf_airy_zero_Ai_deriv_e,0,21,0,0,0,0,21,18,21
gsl_sf_airy_zero_Ai_e,0,21,0,0,0,0,21,18,21
gsl_sf_airy_zero_Bi_deriv_e,0,21,0,0,0,0,21,18,21
gsl_sf_airy_zero_Bi_e,0,21,0,0,0,0,21,18,21
gsl_sf_bessel_I0_e,0,50,0,0,0,0,57,57,57
gsl_sf_bessel_i0_scaled_e,0,26,0,0,0,0,26,26,26
gsl_sf_bessel_I0_scaled_e,0,44,0,0,0,0,44,44,44
gsl_sf_bessel_I1_e,0,61,0,0,0,0,69,69,69
gsl_sf_bessel_i1_scaled_e,0,26,0,0,0,0,26,26,26
gsl_sf_bessel_I1_scaled_e,0,56,0,0,0,0,56,56,56
gsl_sf_bessel_i2_scaled_e,0,26,0,0,0,0,26,26,26
gsl_sf_bessel_il_scaled_array,0,92,0,0,0,0,114,70,50
gsl_sf_bessel_il_scaled_e,0,35,0,0,0,0,66,41,107
gsl_sf_bessel_In_array,0,60,0,0,0,0,51,19,50
gsl_sf_bessel_In_e,0,17,0,0,0,0,17,17,17
gsl_sf_bessel_In_scaled_array,0,40,0,0,0,0,38,6,42
gsl_sf_bessel_In_scaled_e,0,6,0,0,0,0,6,6,6
gsl_sf_bessel_Inu_e,0,15,0,0,0,0,18,15,15
gsl_sf_bessel_Inu_scaled_e,0,10,0,0,0,0,13,10,10
gsl_sf_bessel_j0_e,0,16,0,0,0,0,16,16,16
gsl_sf_bessel_J0_e,0,35,0,0,0,0,35,35,35
gsl_sf_bessel_j1_e,0,25,0,0,0,0,25,25,25
gsl_sf_bessel_J1_e,0,44,0,0,0,0,44,44,44
gsl_sf_bessel_j2_e,0,30,0,0,0,0,30,30,30
gsl_sf_bessel_jl_array,0,45,0,0,0,0,66,39,39
gsl_sf_bessel_jl_e,0,54,0,0,0,0,50,7,86
gsl_sf_bessel_jl_steed_array,0,48,0,0,0,0,48,43,59
gsl_sf_bessel_Jn_array,0,12,0,0,0,0,63,12,21
gsl_sf_bessel_Jn_e,0,38,0,0,0,0,42,25,33
gsl_sf_bessel_Jnu_e,0,3,0,0,0,0,3,27,10
gsl_sf_bessel_K0_e,0,52,0,0,0,0,52,52,52
gsl_sf_bessel_k0_scaled_e,0,8,0,0,0,0,8,8,8
gsl_sf_bessel_K0_scaled_e,0,44,0,0,0,0,44,44,44
gsl_sf_bessel_K1_e,0,57,0,0,0,0,57,57,57
gsl_sf_bessel_k1_scaled_e,0,8,0,0,0,0,8,8,8
gsl_sf_bessel_K1_scaled_e,0,47,0,0,0,0,47,47,47
gsl_sf_bessel_k2_scaled_e,0,8,0,0,0,0,8,8,8
gsl_sf_bessel_kl_scaled_array,0,33,0,0,0,0,33,2,33
gsl_sf_bessel_kl_scaled_e,0,44,0,0,0,0,53,2,81
gsl_sf_bessel_Kn_array,0,38,0,0,0,0,52,6,49
gsl_sf_bessel_Kn_e,0,13,0,0,0,0,13,13,13
gsl_sf_bessel_Kn_scaled_array,0,35,0,0,0,0,48,3,26
gsl_sf_bessel_Kn_scaled_e,0,6,0,0,0,0,6,6,6
gsl_sf_bessel_Knu_e,0,3,0,0,0,0,3,24,25
gsl_sf_bessel_Knu_scaled_e10_e,0,3,0,0,0,0,3,17,17
gsl_sf_bessel_Knu_scaled_e,0,3,0,0,0,0,3,23,23
gsl_sf_bessel_lnKnu_e,0,31,0,0,0,0,9,52,9
gsl_sf_bessel_sequence_Jnu_e,0,10,0,0,0,0,9,4,9
gsl_sf_bessel_y0_e,0,9,0,0,0,0,9,9,9
gsl_sf_bessel_Y0_e,0,40,0,0,0,0,40,40,40
gsl_sf_bessel_y1_e,0,25,0,0,0,0,25,25,25
gsl_sf_bessel_Y1_e,0,52,0,0,0,0,51,51,51
gsl_sf_bessel_y2_e,0,26,0,0,0,0,26,26,26
gsl_sf_bessel_yl_array,0,51,0,0,0,0,40,3,51
gsl_sf_bessel_yl_e,0,73,0,0,0,0,78,3,86
gsl_sf_bessel_Yn_array,0,95,0,0,0,0,53,30,77
gsl_sf_bessel_Yn_e,0,16,0,0,0,0,71,7,30
gsl_sf_bessel_Ynu_e,0,18,0,0,0,0,18,40,40
gsl_sf_bessel_zero_J0_e,0,14,0,0,0,0,14,14,14
gsl_sf_bessel_zero_J1_e,0,14,0,0,0,0,14,14,14
gsl_sf_bessel_zero_Jnu_e,0,108,0,0,0,0,117,70,107
gsl_sf_beta_e,0,38,0,0,0,0,27,58,27
gsl_sf_beta_inc_e,0,65,0,0,0,0,67,78,61
gsl_sf_choose_e,0,57,0,0,0,0,54,7,54
gsl_sf_clausen_e,0,42,0,0,0,0,42,44,42
gsl_sf_complex_psi_e,0,56,0,0,0,0,56,59,59
gsl_sf_conicalP_0_e,0,83,0,0,0,0,192,165,108
gsl_sf_conicalP_1_e,0,18,0,0,0,0,100,100,128
gsl_sf_conicalP_cyl_reg_e,0,155,0,0,0,0,153,18,178
gsl_sf_conicalP_half_e,0,27,0,0,0,0,24,27,27
gsl_sf_conicalP_mhalf_e,0,33,0,0,0,0,30,36,36
gsl_sf_conicalP_sph_reg_e,0,49,0,0,0,0,46,20,101
gsl_sf_coulomb_CL_array,0,35,0,0,0,0,35,35,33
gsl_sf_coulomb_CL_e,0,28,0,0,0,0,28,28,26
gsl_sf_coulomb_wave_F_array,0,260,0,0,0,0,177,331,22
gsl_sf_coulomb_wave_FG_array,0,333,0,0,0,0,191,43,36
gsl_sf_coulomb_wave_FG_e,0,218,0,0,0,0,234,35,28
gsl_sf_coulomb_wave_FGp_array,0,334,0,0,0,0,192,345,38
gsl_sf_coulomb_wave_sphF_array,0,274,0,0,0,0,271,19,78
gsl_sf_coupling_3j_e,0,72,0,0,0,0,72,66,65
gsl_sf_coupling_6j_e,0,85,0,0,0,0,85,85,81
gsl_sf_coupling_9j_e,0,122,0,0,0,0,125,122,121
gsl_sf_dawson_e,0,50,0,0,0,0,50,50,50
gsl_sf_debye_1_e,0,55,0,0,0,0,55,55,55
gsl_sf_debye_2_e,0,56,0,0,0,0,56,56,56
gsl_sf_debye_3_e,0,57,0,0,0,0,57,57,57
gsl_sf_debye_4_e,0,58,0,0,0,0,58,58,58
gsl_sf_debye_5_e,0,60,0,0,0,0,60,60,60
gsl_sf_debye_6_e,0,60,0,0,0,0,60,60,60
gsl_sf_doublefact_e,0,11,0,0,0,0,11,11,11
gsl_sf_elljac_e,0,49,0,0,0,0,41,53,53
gsl_sf_erfc_e,0,62,0,0,0,0,62,62,62
gsl_sf_erf_e,0,81,0,0,0,0,81,81,81
gsl_sf_eta_e,0,84,0,0,0,0,89,92,42
gsl_sf_eta_int_e,0,53,0,0,0,0,54,6,54
gsl_sf_fact_e,0,11,0,0,0,0,11,11,11
gsl_sf_fermi_dirac_0_e,0,18,0,0,0,0,18,18,18
gsl_sf_fermi_dirac_1_e,0,58,0,0,0,0,58,58,58
gsl_sf_fermi_dirac_2_e,0,58,0,0,0,0,58,58,58
gsl_sf_fermi_dirac_3half_e,0,97,0,0,0,0,123,100,97
gsl_sf_fermi_dirac_half_e,0,97,0,0,0,0,123,100,97
gsl_sf_fermi_dirac_inc_0_e,0,25,0,0,0,0,25,25,25
gsl_sf_fermi_dirac_int_e,0,237,0,0,0,0,106,12,191
gsl_sf_fermi_dirac_m1_e,0,12,0,0,0,0,12,12,12
gsl_sf_fermi_dirac_mhalf_e,0,97,0,0,0,0,123,100,97
gsl_sf_gamma_e,0,107,0,0,0,0,92,107,8
gsl_sf_gamma_inc_e,0,157,0,0,0,0,8,221,4
gsl_sf_gamma_inc_P_e,0,8,0,0,0,0,8,60,40
gsl_sf_gamma_inc_Q_e,0,8,0,0,0,0,8,105,49
gsl_sf_gammainv_e,0,216,0,0,0,0,54,195,195
gsl_sf_gammastar_e,0,87,0,0,0,0,105,105,105
gsl_sf_gegenpoly_1_e,0,9,0,0,0,0,9,9,9
gsl_sf_gegenpoly_2_e,0,11,0,0,0,0,11,11,11
gsl_sf_gegenpoly_3_e,0,9,0,0,0,0,9,9,9
gsl_sf_gegenpoly_array,0,13,0,0,0,0,13,5,15
gsl_sf_gegenpoly_n_e,0,42,0,0,0,0,52,7,59
gsl_sf_hazard_e,0,98,0,0,0,0,111,111,111
gsl_sf_hermite_array,0,32,0,0,0,0,32,6,32
gsl_sf_hermite_array_deriv,0,63,0,0,0,0,63,10,64
gsl_sf_hermite_deriv_array,0,77,0,0,0,0,72,8,79
gsl_sf_hermite_deriv_e,0,50,0,0,0,0,72,17,72
gsl_sf_hermite_e,0,35,0,0,0,0,57,6,55
gsl_sf_hermite_func_array,0,26,0,0,0,0,26,6,26
gsl_sf_hermite_func_der_e,0,21,0,0,0,0,21,21,22
gsl_sf_hermite_func_e,0,17,0,0,0,0,17,17,19
gsl_sf_hermite_func_fast_e,0,77,0,0,0,0,77,21,77
gsl_sf_hermite_func_zero_e,0,57,0,0,0,0,10,4,10
gsl_sf_hermite_phys_e,0,37,0,0,0,0,59,8,57
gsl_sf_hermite_phys_zero_e,0,57,0,0,0,0,10,4,10
gsl_sf_hermite_prob_array,0,30,0,0,0,0,30,6,30
gsl_sf_hermite_prob_array_der,0,64,0,0,0,0,64,13,64
gsl_sf_hermite_prob_array_deriv,0,63,0,0,0,0,63,11,63
gsl_sf_hermite_prob_der_array,0,85,0,0,0,0,68,8,90
gsl_sf_hermite_prob_der_e,0,43,0,0,0,0,68,19,68
gsl_sf_hermite_prob_deriv_array,0,83,0,0,0,0,66,6,90
gsl_sf_hermite_prob_deriv_e,0,41,0,0,0,0,66,17,66
gsl_sf_hermite_prob_e,0,26,0,0,0,0,52,8,52
gsl_sf_hermite_prob_zero_e,0,55,0,0,0,0,8,2,8
gsl_sf_hermite_zero_e,0,55,0,0,0,0,8,2,8
gsl_sf_hydrogenicR_1_e,0,11,0,0,0,0,11,11,11
gsl_sf_hydrogenicR_e,0,33,0,0,0,0,3,3,3
gsl_sf_hyperg_0F1_e,0,54,0,0,0,0,59,11,33
gsl_sf_hyperg_1F1_e,0,34,0,0,0,0,49,66,15
gsl_sf_hyperg_1F1_int_e,0,29,0,0,0,0,8,8,70
gsl_sf_hyperg_2F0_e,0,12,0,0,0,0,12,12,12
gsl_sf_hyperg_2F1_conj_e,0,43,0,0,0,0,43,115,43
gsl_sf_hyperg_2F1_conj_renorm_e,0,5,0,0,0,0,54,54,45
gsl_sf_hyperg_2F1_e,0,20,0,0,0,0,64,131,25
gsl_sf_hyperg_2F1_renorm_e,0,8,0,0,0,0,116,143,85
gsl_sf_hyperg_U_e10_e,0,44,0,0,0,0,21,21,21
gsl_sf_hyperg_U_e,0,48,0,0,0,0,26,26,26
gsl_sf_hyperg_U_int_e10_e,0,51,0,0,0,0,51,64,31
gsl_sf_hyperg_U_int_e,0,54,0,0,0,0,54,119,34
gsl_sf_hzeta_e,0,38,0,0,0,0,38,38,38
gsl_sf_laguerre_2_e,0,12,0,0,0,0,12,12,12
gsl_sf_laguerre_3_e,0,22,0,0,0,0,22,22,22
gsl_sf_laguerre_n_e,0,8,0,0,0,0,45,7,17
gsl_sf_lambert_W0_e,0,52,0,0,0,0,41,46,49
gsl_sf_lambert_Wm1_e,0,61,0,0,0,0,64,61,35
gsl_sf_legendre_H3d_0_e,0,22,0,0,0,0,22,22,22
gsl_sf_legendre_H3d_1_e,0,50,0,0,0,0,50,50,50
gsl_sf_legendre_H3d_array,0,42,0,0,0,0,76,108,98
gsl_sf_legendre_H3d_e,0,64,0,0,0,0,32,86,160
gsl_sf_legendre_Pl_array,0,23,0,0,0,0,23,7,23
gsl_sf_legendre_Pl_deriv_array,0,46,0,0,0,0,41,21,46
gsl_sf_legendre_Pl_e,0,59,0,0,0,0,56,8,59
gsl_sf_legendre_Plm_array,0,19,0,0,0,0,26,19,28
gsl_sf_legendre_Plm_deriv_array,0,51,0,0,0,0,92,25,118
gsl_sf_legendre_Plm_e,0,19,0,0,0,0,42,19,28
gsl_sf_legendre_Q0_e,0,35,0,0,0,0,35,35,35
gsl_sf_legendre_Q1_e,0,37,0,0,0,0,37,37,37
gsl_sf_legendre_Ql_e,0,99,0,0,0,0,90,39,136
gsl_sf_legendre_sphPlm_array,0,24,0,0,0,0,29,12,30
gsl_sf_legendre_sphPlm_deriv_array,0,133,0,0,0,0,130,31,167
gsl_sf_legendre_sphPlm_e,0,91,0,0,0,0,105,15,113
gsl_sf_lnbeta_e,0,44,0,0,0,0,44,44,43
gsl_sf_lnbeta_sgn_e,0,40,0,0,0,0,40,40,40
gsl_sf_lnchoose_e,0,37,0,0,0,0,37,8,37
gsl_sf_lndoublefact_e,0,28,0,0,0,0,28,25,28
gsl_sf_lnfact_e,0,22,0,0,0,0,22,22,22
gsl_sf_lngamma_complex_e,0,36,0,0,0,0,36,36,22
gsl_sf_lngamma_e,0,86,0,0,0,0,130,133,133
gsl_sf_lngamma_sgn_e,0,90,0,0,0,0,144,144,144
gsl_sf_lnpoch_e,0,102,0,0,0,0,102,76,24
gsl_sf_lnpoch_sgn_e,0,137,0,0,0,0,65,111,138
gsl_sf_log_erfc_e,0,95,0,0,0,0,95,95,95
gsl_sf_mathieu_a_e,0,74,0,0,0,0,101,19,72
gsl_sf_mathieu_b_e,0,91,0,0,0,0,86,12,72
gsl_sf_mathieu_ce_e,0,15,0,0,0,0,36,15,15
gsl_sf_mathieu_Mc_e,0,3,0,0,0,0,36,3,3
gsl_sf_mathieu_Ms_e,0,9,0,0,0,0,23,3,44
gsl_sf_mathieu_se_e,0,18,0,0,0,0,38,19,18
gsl_sf_poch_e,0,141,0,0,0,0,73,120,46
gsl_sf_pochrel_e,0,119,0,0,0,0,81,101,121
gsl_sf_psi_1_e,0,32,0,0,0,0,32,32,32
gsl_sf_psi_1_int_e,0,16,0,0,0,0,16,13,16
gsl_sf_psi_1piy_e,0,65,0,0,0,0,65,65,65
gsl_sf_psi_int_e,0,17,0,0,0,0,17,2,17
gsl_sf_psi_n_e,0,84,0,0,0,0,84,72,81
gsl_sf_synchrotron_1_e,0,44,0,0,0,0,44,44,44
gsl_sf_synchrotron_2_e,0,43,0,0,0,0,43,43,43
gsl_sf_taylorcoeff_e,0,8,0,0,0,0,16,8,28
gsl_sf_transport_2_e,0,74,0,0,0,0,78,74,74
gsl_sf_transport_3_e,0,79,0,0,0,0,83,79,79
gsl_sf_transport_4_e,0,79,0,0,0,0,83,79,79
gsl_sf_transport_5_e,0,79,0,0,0,0,83,79,79
gsl_sf_zeta_e,0,71,0,0,0,0,71,71,71
gsl_sf_zeta_int_e,0,20,0,0,0,0,45,8,45
gsl_sf_zetam1_e,0,90,0,0,0,0,89,90,90
gsl_sf_zetam1_int_e,0,35,0,0,0,0,61,8,61
